ListPrice,BEDS,BATHS,SQFT,LotSize,YearBuilt,Age,ParkingSpots,HasGarage,DOM,BeenReduced,SoldPrev,LATITUDE,LONGITUDE,ShortSale
214000,3,2,1954,6969,1918,96,2,Garage,117,Y,Y,44.991634,-93.142616,N
134900,3,1,1028,4356,1911,103,1,Garage,93,Y,Y,44.957291,-93.142624,N
129722,4,1,1420,5227,1900,114,0,No,77,Y,N,44.954708,-93.057976,N
134900,2,1.75,904,8712,1928,86,3,Garage,57,Y,N,44.952404,-93.142693,N
444900,4,2.5,2014,12632,2014,0,3,Garage,8,N,N,44.944391,-93.141348,N
134900,4,1,1980,4791,1904,110,2,Garage,117,Y,Y,44.964642,-93.057945,N
159000,3,2,1594,3484,1900,114,2,Garage,8,N,Y,45.012962,-93.244789,N
69900,3,1.25,1255,7405,1894,120,3,Garage,91,N,N,44.971966,-93.05616,N
79990,2,1.25,816,4791,1927,87,1,Garage,5,N,N,44.977798,-93.057526,Y
69900,3,1.5,1200,4791,1876,138,0,No,68,N,Y,44.960121,-93.057121,N
249900,3,1.75,2056,6098,1952,62,1,Garage,77,N,N,44.910465,-93.181953,N
149900,5,1.75,1602,4791,1915,99,2,Garage,37,N,Y,44.954582,-93.143738,N
177500,2,1,1538,4791,1929,85,1,Garage,75,N,N,44.972698,-93.134132,N
144900,3,1,1108,4791,1947,67,2,Garage,9,N,N,44.962364,-93.144569,N
464900,3,1.75,2132,12196,1956,58,2,Garage,34,N,N,44.909348,-93.180634,N
72000,3,2,1644,6969,1914,100,2,Garage,9,N,N,44.958725,-93.145119,N
147500,3,1,1455,5662,1953,61,5,Garage,100,Y,Y,44.973854,-93.029457,N
119900,2,1,735,5662,1946,68,1,Garage,37,N,N,44.965065,-93.145378,N
57500,3,2,1117,4791,1908,106,2,Garage,84,Y,N,44.973686,-93.108864,N
80000,2,1.5,776,5662,1917,97,2,Garage,19,N,N,44.97377,-93.118416,Y
214900,3,1.75,1434,6098,1951,63,2,Garage,70,N,N,44.90863,-93.187813,N
154900,4,2,1834,4791,1906,108,2,Garage,21,N,Y,44.973911,-93.110695,N
79900,2,1,700,5662,1910,104,1,Garage,77,Y,Y,44.973938,-93.115227,N
129900,3,1.75,1252,4791,1921,93,2,Garage,76,N,N,44.975998,-93.054565,N
699900,7,4.25,3955,6534,1923,91,2,Garage,7,N,N,44.933537,-93.145943,N
364900,3,2.25,1848,6098,1938,76,3,Garage,92,Y,Y,44.93922,-93.146172,N
94850,2,1,936,4791,1926,88,2,Garage,137,N,Y,44.960629,-93.054131,N
104900,2,1,936,10454,1919,95,9,Garage,20,N,N,44.951061,-93.05423,N
225000,4,1,1818,38768,1900,114,2,Garage,137,Y,N,44.990578,-93.101143,N
259800,3,1.5,1295,4356,1909,105,1,Garage,51,N,Y,44.915787,-93.278603,N
199900,3,1,1600,6098,1922,92,2,Garage,117,N,Y,44.980007,-93.054131,N
186900,2,1,938,5662,1926,88,1,Garage,86,Y,N,44.927601,-93.146851,N
123900,4,1,1075,5227,1922,92,3,Garage,15,N,N,44.97456,-93.0504,N
389000,3,3,2328,,1921,93,4,Garage,137,Y,N,44.980007,-93.053955,N
699900,6,4.25,5223,26136,1912,102,12,Garage,44,Y,N,44.940853,-93.147011,N
319000,2,1.75,1430,,2013,1,2,Garage,137,Y,N,44.957136,-93.004931,N
149990,3,2,1220,4791,2014,0,1,Garage,104,N,Y,44.966068,-93.053917,N
499999,3,2.5,2402,6969,1931,83,2,Garage,56,Y,Y,44.913395,-93.258186,N
129900,3,2.25,1496,3484,2006,8,2,Garage,63,N,Y,45.004608,-93.294952,N
129900,3,1.25,964,8276,1970,44,2,Garage,5,N,N,44.955235,-93.053474,Y
169900,3,1.5,1480,4791,1926,88,3,Garage,45,N,N,44.975105,-93.0504,N
850000,4,3.25,3646,8712,1932,82,2,Garage,137,Y,N,44.919872,-93.294502,Y
129900,2,1.5,1781,3920,1923,91,1,Garage,19,N,N,44.977295,-93.053085,Y
129900,2,1.5,1407,4791,1909,105,2,Garage,33,Y,N,44.975082,-93.10759,N
76500,3,1,1108,2613,1890,124,1,Garage,36,N,N,44.965164,-93.052773,Y
369900,3,2.75,1870,6098,1922,92,1,Garage,89,Y,N,44.936054,-93.14785,N
129900,3,1,1005,4791,1920,94,2,Garage,77,Y,N,44.957291,-93.148102,N
224900,3,2.5,1940,,2004,10,2,Garage,84,N,N,44.975529,-93.119659,N
99900,4,1.75,1900,4791,1926,88,1,Garage,119,Y,N,44.977798,-93.052315,N
119900,3,2,1696,6969,1912,102,2,Garage,112,Y,N,44.949902,-93.062836,N
134900,3,1,1110,6534,1949,65,3,Garage,8,N,Y,44.975792,-93.028221,N
549000,4,1.5,2012,7840,1923,91,1,Garage,47,Y,N,44.912052,-93.279961,N
124900,3,2.25,2179,8712,1911,103,5,Garage,113,Y,N,44.975971,-93.077736,N
229900,3,1.5,1835,4791,1906,108,2,Garage,137,Y,Y,44.987713,-93.148537,Y
139900,4,1.75,1400,5227,1938,76,1,Garage,75,Y,Y,44.959236,-93.051765,N
123900,3,1,1148,10890,1888,126,2,Garage,112,Y,N,44.975945,-93.076996,N
152900,4,1.75,1904,3920,1922,92,1,Garage,7,N,N,44.948277,-93.148842,N
129900,4,1.75,1424,5227,1948,66,1,Garage,110,N,Y,44.976227,-93.112686,N
62400,1,1,510,4791,1928,86,1,Garage,119,N,N,44.972778,-93.051414,N
124900,2,1,676,4791,1940,74,2,Garage,56,N,N,44.961823,-93.149513,N
117000,2,1,1017,13285,1889,125,2,Garage,106,Y,N,44.954735,-93.051445,N
264900,3,1.75,2304,5227,1922,92,2,Garage,117,Y,N,44.978699,-93.051247,N
119900,2,1,1314,5662,1941,73,1,Garage,29,N,N,44.97633,-93.114479,N
89900,5,1.75,1835,6534,1894,120,2,Garage,1,N,N,44.990303,-93.104721,N
675000,2,2.25,3130,6098,1925,89,3,Garage,107,N,Y,44.936527,-93.149643,N
160000,3,1.75,1894,6534,1953,61,1,Garage,77,Y,N,44.976803,-93.078262,N
120000,3,1.25,1183,4791,1939,75,1,Garage,13,N,N,44.976944,-93.077713,N
749900,3,2.75,3589,,1890,124,4,Garage,137,N,N,44.942009,-93.150284,N
139900,3,1.75,1201,4791,1917,97,2,Garage,119,Y,N,44.95871,-93.150612,N
129900,3,1.25,1600,6098,1941,73,0,No,36,N,Y,44.950699,-93.050262,N
179900,3,1,864,6098,1953,61,2,Garage,86,Y,N,44.905338,-93.183754,N
375000,3,1.75,1980,9147,1990,24,2,Garage,137,Y,N,44.942013,-93.150826,N
329900,3,2.75,2478,6098,1937,77,2,Garage,57,Y,N,44.924892,-93.15094,N
519900,3,2.5,2973,6098,1923,91,4,Garage,137,Y,N,44.907166,-93.29483,N
1375000,5,4.25,4934,14810,1910,104,2,Garage,137,N,N,44.944958,-93.115173,N
750000,5,3.5,3849,13503,1933,81,3,Garage,77,N,N,44.920876,-93.151428,N
140000,3,1.5,1167,8712,1915,99,2,Garage,137,Y,N,44.978348,-93.124138,N
139900,2,1,1530,9147,1950,64,1,Garage,9,N,Y,44.957508,-93.048401,N
90000,3,1,1308,5227,1880,134,4,Garage,57,Y,N,44.965187,-93.048447,Y
150000,2,1,759,,1919,95,2,Garage,137,N,N,44.978516,-93.105553,N
169900,4,1.5,1744,4791,1890,124,0,No,50,N,N,44.961803,-93.152847,N
124000,3,2.5,1700,9147,1915,99,2,Garage,18,N,Y,44.966984,-93.047867,N
159900,2,1,1120,4791,1940,74,1,Garage,137,Y,N,44.923996,-93.153175,N
299500,3,1.75,1395,4791,1927,87,2,Garage,2,N,N,44.931755,-93.153152,N
129850,3,1,1382,5227,1929,85,2,Garage,49,N,Y,44.979248,-93.077744,N
215900,2,1,720,,1923,91,2,Garage,137,Y,N,44.929428,-93.153481,N
199000,4,1.25,1887,125888,1885,129,2,Garage,96,N,N,44.903839,-93.009346,N
159900,3,1,1184,10454,1931,83,5,Garage,110,Y,N,44.979492,-93.126785,N
134990,3,1,1774,5227,1921,93,4,Garage,103,Y,Y,44.958855,-93.046776,N
99000,2,1,960,5532,1919,95,1,Garage,12,N,N,44.97958,-93.10685,N
165000,4,1.5,1544,5227,1913,101,2,Garage,96,N,N,44.967216,-93.154083,N
84900,3,1.75,1381,3920,1891,123,3,Garage,99,Y,Y,44.979755,-93.075775,N
153334,3,1,1120,5227,1916,98,2,Garage,72,Y,Y,44.967205,-93.154472,N
439000,4,2.5,3007,13068,1927,87,2,Garage,1,N,N,44.980263,-93.134377,N
414900,5,3.5,2922,4791,2004,10,2,Garage,12,N,N,44.928524,-93.154785,N
124900,3,1.5,1140,6098,1947,67,4,Garage,137,N,N,44.980152,-93.111389,N
559900,4,3.25,2762,4791,2014,0,4,Garage,11,N,Y,44.92218,-93.155106,N
699900,5,3.75,4500,14810,1927,87,2,Garage,77,N,N,44.945347,-93.196625,N
155900,4,1.5,1806,5227,1910,104,1,Garage,2,N,Y,44.980534,-93.1101,N
520000,4,3.5,2907,4791,2013,1,2,Garage,57,N,Y,44.920876,-93.155418,N
129900,2,1,1101,,1909,105,1,Garage,69,Y,Y,44.964123,-93.155716,N
225000,3,1.75,1252,4791,1925,89,2,Garage,65,N,Y,44.923096,-93.155838,N
279900,3,1.75,1400,4791,1929,85,2,Garage,12,N,N,44.928528,-93.155869,N
119000,2,1,644,5662,1900,114,2,Garage,57,Y,N,45.001488,-93.257919,N
129900,3,1.5,1008,4791,1900,114,2,Garage,77,Y,Y,44.958683,-93.156013,N
324900,4,3.5,2908,4791,2004,10,2,Garage,65,Y,N,44.920376,-93.156189,N
499000,3,2.5,1820,4791,2013,1,2,Garage,92,N,Y,44.920879,-93.156189,N
289900,3,1.75,1604,4791,1925,89,2,Garage,65,Y,N,44.92128,-93.156647,N
159900,4,1,1740,4791,1889,125,2,Garage,86,Y,N,44.959591,-93.157021,N
144850,4,1,1498,4791,1952,62,1,Garage,33,N,Y,44.96067,-93.043449,N
182500,4,1.5,2288,9583,1958,56,4,Garage,89,Y,Y,44.982147,-93.042671,N
162900,4,1.75,1677,6098,1963,51,1,Garage,19,Y,Y,44.982059,-93.077019,N
58895,4,1,1589,15245,1914,100,2,Garage,92,Y,N,44.969845,-93.042847,N
40000,4,1,1720,3920,1890,124,1,Garage,119,N,N,44.965683,-93.094833,Y
179900,4,2,3123,4791,1961,53,2,Garage,93,Y,N,44.98222,-93.12336,N
195000,3,1,1585,5227,1914,100,2,Garage,23,N,Y,44.934498,-93.157745,N
119000,3,1.5,1412,6969,1922,92,2,Garage,119,Y,N,44.961594,-93.042603,N
199900,3,1.5,1270,4791,1917,97,4,Garage,5,N,Y,44.928535,-93.15831,N
159900,3,2.5,1996,3484,2000,14,2,Garage,43,N,N,44.959732,-93.042038,N
239900,4,2,2294,8276,1915,99,6,Garage,43,Y,N,44.982903,-93.130943,N
124900,3,1,1238,4791,1925,89,1,Garage,20,N,Y,44.983269,-93.024872,N
179000,3,1,1012,3484,1957,57,1,Garage,6,N,N,44.930885,-93.159065,N
149900,3,1,1548,4791,1888,126,2,Garage,137,Y,Y,44.959579,-93.159027,N
179900,3,1.75,1647,5227,1925,89,4,Garage,89,N,N,44.98341,-93.166573,N
294900,4,1.5,2034,10454,1932,82,4,Garage,106,Y,N,44.982029,-93.159378,N
149900,3,1.5,1800,4791,1903,111,2,Garage,106,N,N,44.962662,-93.159721,N
139900,3,2,1760,14374,1960,54,1,Garage,19,Y,Y,45.005249,-93.298431,N
99000,2,1,900,,1921,93,2,Garage,11,N,Y,44.993523,-93.309697,N
129875,1,1,1076,,1900,114,3,Garage,99,Y,N,45.002598,-93.259262,N
135000,6,2,1876,5227,2002,12,1,Garage,30,Y,Y,44.993893,-93.30481,N
189000,5,3.25,2234,5662,2005,9,2,Garage,99,N,Y,44.969025,-93.040009,N
179900,3,1.5,1628,4791,2013,1,4,Garage,119,Y,N,44.960258,-93.039954,N
159900,2,1,1149,4791,1947,67,1,Garage,137,N,Y,44.945572,-93.160873,N
154900,3,1.75,1876,7405,1941,73,2,Garage,72,Y,Y,44.984421,-93.107513,N
189900,4,1.75,1802,7840,1953,61,2,Garage,15,N,N,44.984417,-93.120239,N
749000,5,3.5,3327,12196,1910,104,3,Garage,65,N,N,44.940914,-93.161057,N
749900,3,2.25,2079,7840,1926,88,2,Garage,92,N,N,44.91563,-93.297585,N
189500,2,1,1280,5227,1926,88,1,Garage,15,N,N,44.985172,-93.160156,N
479900,4,2.25,2696,7405,1916,98,2,Garage,100,Y,N,44.938694,-93.162125,N
174900,3,2,1932,4356,1911,103,1,Garage,93,Y,Y,44.957241,-93.162109,N
88000,2,1,905,4791,1952,62,1,Garage,137,Y,N,44.985416,-93.035103,Y
109900,2,1.75,1374,12196,1900,114,2,Garage,42,Y,Y,44.971729,-93.038544,Y
104900,3,1.5,1140,19602,1955,59,1,Garage,137,Y,N,44.947453,-93.03846,N
146000,2,1.75,2195,10454,1953,61,2,Garage,98,Y,Y,44.948544,-93.038376,N
99900,2,0.75,994,5227,1911,103,2,Garage,20,N,Y,44.950985,-93.162804,N
274900,4,1.75,2647,3920,1886,128,3,Garage,137,N,N,44.975796,-93.16288,N
85000,2,1.25,1027,5227,1900,114,1,Garage,137,N,N,44.986034,-93.076515,Y
244999,4,2,1900,5227,1922,92,4,Garage,5,N,Y,44.985973,-93.155724,N
164900,3,1.75,1557,4791,1921,93,2,Garage,34,N,N,44.918743,-93.140533,N
375000,4,2.75,2163,4791,1947,67,1,Garage,70,Y,N,44.920898,-93.163429,N
169750,3,1.75,1600,6969,1949,65,1,Garage,39,N,N,44.986446,-93.130363,N
269900,3,1.75,2119,4791,1933,81,4,Garage,137,Y,N,44.986504,-93.164696,N
209900,3,1,1072,4791,1920,94,1,Garage,68,Y,N,44.979412,-93.163765,N
84900,2,1.75,1122,4356,1916,98,0,No,8,N,Y,44.994656,-93.307838,N
379900,4,2,2032,5227,1916,98,1,Garage,100,Y,N,44.93491,-93.163971,N
114900,3,1.5,1438,4791,1941,73,2,Garage,137,N,Y,44.994637,-93.306602,N
263525,5,3.25,2598,10890,2004,10,3,Garage,119,Y,N,44.895756,-93.006966,Y
84900,2,1.75,1131,3920,1904,110,2,Garage,12,N,N,44.956371,-93.164665,N
152900,4,1,1300,5227,1909,105,2,Garage,77,Y,N,44.987106,-93.126549,N
130000,3,1.5,1512,6098,2009,5,2,Garage,137,N,Y,44.994865,-93.299049,N
159000,4,1,1260,5227,1932,82,1,Garage,119,N,N,44.987,-93.127106,N
107900,4,2.5,2117,6098,1959,55,2,Garage,13,N,N,44.957073,-93.036064,N
159900,4,1.75,1778,8276,1958,56,2,Garage,57,Y,N,44.987377,-93.048584,N
244900,3,1.75,1816,4791,1931,83,1,Garage,8,N,N,44.987171,-93.163406,N
167900,3,1.75,1794,7840,1955,59,1,Garage,119,N,N,44.987526,-93.035851,N
40000,5,1,1694,5662,1922,92,1,Garage,15,Y,N,,,N
135000,3,1,1334,5662,1964,50,4,Garage,65,N,Y,44.987381,-93.086624,N
154900,2,1,1112,6098,1914,100,1,Garage,137,Y,N,44.976654,-93.165451,N
199900,2,1.75,1384,5227,1931,83,1,Garage,113,Y,N,44.987663,-93.153656,N
146900,3,1.75,2692,6534,1975,39,5,Garage,137,Y,Y,44.933338,-93.077408,N
159900,3,2.25,1651,5662,2013,1,2,Garage,106,Y,N,45.000957,-93.301086,N
224900,3,1.5,1625,5227,1934,80,2,Garage,74,N,N,44.988068,-93.16011,N
89000,3,1,1103,7840,1890,124,2,No,43,Y,N,44.978489,-93.166176,N
119900,1,1.75,851,3049,1918,96,1,Garage,21,N,N,44.979389,-93.166245,N
115000,3,1,888,6098,1955,59,2,Garage,14,N,N,44.988834,-93.048584,N
169900,4,2.5,1196,8276,1923,91,2,Garage,10,N,Y,44.988796,-93.043434,N
174900,3,1,1686,7405,1951,63,2,Garage,37,N,N,44.918892,-93.143372,N
120000,3,1,1140,7448,1974,40,1,Garage,64,N,N,44.956158,-93.033577,N
239741,4,2,1759,4791,2012,2,2,Garage,137,N,N,44.962073,-93.033416,N
165000,3,2,2085,6534,1960,54,3,Garage,6,N,N,44.982689,-93.033516,N
92000,4,2,1690,6969,1953,61,2,Garage,4,N,N,44.988647,-93.033539,Y
169900,3,1,1345,6098,1955,59,2,Garage,70,N,N,44.983604,-93.033318,N
125000,3,1.25,1512,,1912,102,2,Garage,16,N,N,44.917263,-93.14283,Y
139000,3,1,1272,4791,1966,48,1,Garage,5,N,N,44.96159,-93.033142,N
227900,4,0.75,1920,5227,1900,114,4,Garage,109,Y,N,45.004318,-93.258514,N
94900,5,2,1820,5227,1940,74,2,Garage,77,Y,Y,45.001781,-93.301086,N
209900,3,1,1401,5227,1927,87,1,Garage,68,N,N,44.98959,-93.155663,N
210000,4,2,1555,4356,1982,32,5,Garage,110,Y,N,45.004551,-93.267303,N
178000,3,1.5,1531,6098,1939,75,1,Garage,5,N,N,45.004459,-93.269226,N
224900,4,1.75,1680,6534,1953,61,5,Garage,42,N,N,45.004688,-93.238823,N
129900,4,1.25,1560,6098,1902,112,0,No,137,Y,N,44.951305,-93.064095,N
149000,3,1.75,1544,5662,1925,89,2,Garage,137,Y,N,45.004772,-93.242645,Y
464000,3,1.75,1944,6534,1901,113,2,Garage,8,N,N,44.9468,-93.303047,N
149900,3,1,1321,6969,1917,97,2,Garage,77,N,Y,44.964664,-93.03186,N
159900,3,2,1424,6098,1947,67,3,Garage,84,N,Y,44.990257,-93.075851,N
97000,3,1,1094,6098,1946,68,1,Garage,49,Y,Y,44.985012,-93.031723,N
159777,3,1.75,1526,6534,1955,59,2,Garage,57,N,Y,44.990505,-93.048576,N
164900,3,1.5,1581,7405,1963,51,1,Garage,2,N,N,44.953835,-93.031738,N
149990,4,1.75,1714,6098,1950,64,1,Garage,26,N,Y,44.96558,-93.031395,N
152500,5,1.5,1547,6098,1952,62,3,Garage,64,N,Y,44.959251,-93.031181,N
120000,2,1.25,1240,,1926,88,2,Garage,67,Y,Y,44.961586,-93.03125,N
44000,3,1,1311,5227,1900,114,0,No,3,N,Y,44.996456,-93.316833,N
99900,4,1.25,1008,4356,1940,74,1,Garage,13,N,N,44.990807,-93.071503,N
142800,4,1.75,1650,5227,1954,60,2,Garage,20,Y,Y,44.996414,-93.311142,N
99900,2,2.5,1126,5227,1880,134,6,Garage,137,Y,N,44.964684,-93.031075,N
139900,3,1,1220,4791,1941,73,1,Garage,85,N,Y,44.984737,-93.106796,N
182500,4,1.75,1778,6969,1908,106,5,Garage,85,Y,N,44.950935,-93.170158,N
169900,3,1,1453,4791,1939,75,2,Garage,137,Y,Y,44.958111,-93.170685,N
324900,3,1.75,2336,8712,1983,31,6,Garage,134,Y,N,44.991489,-93.05072,N
69000,2,1,832,6969,1926,88,1,Garage,70,Y,N,44.977245,-93.029968,N
69500,3,1,1014,,1929,85,2,Garage,6,N,N,44.968033,-93.0299,N
194900,2,1,1135,5227,1919,95,2,Garage,89,N,N,44.934013,-93.170959,N
189000,4,1.5,1460,10454,1898,116,5,Garage,77,Y,N,44.97057,-93.029678,N
35900,2,1,734,6534,1913,101,0,No,8,N,N,44.969002,-93.029694,N
299900,3,2,1400,5227,1924,90,2,Garage,9,N,N,44.924942,-93.171394,N
168797,3,1.75,1306,5227,1920,94,1,Garage,5,Y,Y,44.963371,-93.029305,N
175000,3,1.75,1150,10454,1968,46,2,Garage,2,N,Y,44.947945,-93.029167,N
179900,2,1,1344,4791,1937,77,3,Garage,103,Y,N,44.959538,-93.1716,N
289900,3,2,1635,5227,1921,93,1,Garage,2,N,N,44.931297,-93.171738,N
39900,2,1.75,1808,6098,1907,107,2,Garage,137,Y,N,44.966999,-93.028969,N
329900,3,1.5,1550,6534,1915,99,1,Garage,75,Y,N,44.933624,-93.171913,N
149900,4,1,1369,4791,1915,99,1,Garage,1,N,N,44.959923,-93.171761,N
84900,3,1.75,1133,8276,1915,99,1,Garage,57,Y,Y,,,Y
120000,3,1,1694,4791,1900,114,2,Garage,57,N,Y,44.974945,-93.10051,N
204900,4,1.5,2524,9147,1963,51,2,Garage,9,N,Y,44.956356,-93.035606,N
145000,4,2,1964,7840,1957,57,1,Garage,8,N,N,44.982666,-93.028503,N
269900,4,1.75,1406,5227,1918,96,2,Garage,74,Y,Y,44.928577,-93.172623,N
194900,4,1.5,1408,4791,1912,102,0,No,119,Y,Y,44.946823,-93.172516,N
149900,3,0.75,1224,3920,1886,128,2,Garage,103,Y,N,44.966194,-93.172638,N
74900,3,1.5,1178,5227,1920,94,4,Garage,137,Y,Y,44.996681,-93.306061,N
139900,2,1,738,2613,1922,92,1,Garage,83,N,N,44.928806,-93.249084,N
169900,4,2,1385,4356,1900,114,1,Garage,50,Y,N,44.961342,-93.172729,N
1195000,5,3.25,6247,18295,1908,106,3,Garage,137,Y,N,44.942043,-93.172813,N
99900,3,1,1241,5662,1917,97,1,Garage,137,Y,N,,,N
129900,3,1,1408,7405,1941,73,2,Garage,30,Y,N,44.960636,-93.027626,N
1100000,4,1.5,1334,5662,1900,114,1,Garage,138,N,N,44.949028,-93.304314,N
299900,3,2,1644,4356,1898,116,2,Garage,10,N,Y,44.960831,-93.173164,N
259900,3,1.75,1692,5227,1919,95,2,Garage,76,N,N,44.928185,-93.173241,N
189900,4,2,2230,11761,1964,50,2,Garage,15,N,N,44.947262,-93.027611,N
99000,3,1,949,10018,1908,106,1,Garage,11,N,N,44.964676,-93.027138,N
132900,3,1.75,1528,,1965,49,1,Garage,52,Y,N,44.947891,-93.027344,N
159900,3,1.5,649,,1923,91,1,Garage,137,Y,Y,44.964283,-93.027061,N
145000,3,1.25,1580,6534,1908,106,0,No,6,N,N,44.901024,-93.173897,N
259900,4,1.75,2758,6534,1879,135,2,Garage,119,Y,N,44.931992,-93.09288,N
169900,3,1.5,1503,9147,1900,114,2,Garage,117,Y,Y,44.929302,-93.092972,N
157000,4,1.5,1702,9626,1907,107,2,Garage,119,Y,Y,44.948441,-93.026619,N
162990,4,1.75,2102,6098,1917,97,2,Garage,15,N,Y,44.960636,-93.026497,N
70000,2,1,1000,7405,1940,74,1,Garage,137,Y,Y,44.977821,-93.026115,Y
117500,3,1,1176,4791,1957,57,1,Garage,57,Y,N,44.96608,-93.02597,N
165000,3,1.75,1246,4791,1955,59,1,Garage,137,N,Y,44.959534,-93.175064,N
104500,2,1,702,6098,1909,105,1,Garage,111,Y,N,44.900501,-93.175255,N
125000,3,1,1240,5227,1948,66,1,Garage,77,Y,N,44.961704,-93.175385,N
69000,1,1,710,,1885,129,0,No,110,Y,N,44.949211,-93.06321,N
98850,2,1,730,4356,1922,92,1,Garage,20,N,Y,44.984989,-93.024475,N
199786,3,2,1403,3484,1983,31,2,Garage,75,Y,N,44.905117,-93.175972,N
140000,3,2,1650,7405,1917,97,2,Garage,26,N,Y,44.972363,-93.024307,N
169900,3,1.5,1829,,1950,64,2,Garage,137,Y,N,44.956337,-93.024239,N
28250,3,1,1597,6534,1914,100,3,No,137,Y,N,44.997574,-93.306061,Y
72900,3,1,1177,4791,1939,75,2,Garage,77,Y,N,44.965145,-93.0242,N
409900,3,2.25,2218,10454,1954,60,2,Garage,7,N,N,44.911331,-93.176208,N
750000,4,3.25,3460,4791,2003,11,2,Garage,113,N,N,44.897522,-93.183685,N
129500,3,1.75,1533,4791,1917,97,2,Garage,72,Y,N,44.997787,-93.306602,N
84900,2,1,940,6534,1926,88,1,Garage,33,Y,N,45.035744,-93.303688,Y
39353,1,1.5,972,3920,1915,99,3,Garage,77,Y,N,44.970081,-93.023712,Y
99900,2,1,1218,7405,1890,124,2,Garage,137,Y,N,44.964069,-93.092842,N
384900,4,2,2468,6098,1926,88,2,Garage,119,Y,N,44.936756,-93.177429,N
214900,3,1,1529,4791,1925,89,1,Garage,114,Y,N,44.927692,-93.177414,N
499900,4,2.25,2085,9583,1938,76,2,Garage,92,N,N,44.922318,-93.177513,N
129850,3,1,1123,4791,1940,74,0,No,22,N,Y,44.964638,-93.023117,N
129850,2,1.5,1527,4356,1914,100,3,Garage,49,N,Y,44.970554,-93.022949,N
149900,4,1.5,1192,5662,1952,62,1,Garage,4,N,Y,44.988602,-93.022896,N
329900,3,2.75,1859,5227,1922,92,2,Garage,5,N,Y,44.935455,-93.17794,N
145000,3,1.75,1628,4791,1961,53,2,Garage,57,N,N,44.978676,-93.022942,Y
129500,4,1.75,1422,4791,1930,84,1,Garage,137,Y,Y,44.966042,-93.022285,N
62000,2,1,728,4791,1921,93,2,Garage,41,Y,N,44.978676,-93.022255,N
76000,2,1,660,4791,1925,89,1,Garage,119,Y,N,44.977257,-93.022263,N
