ListPrice,BEDS,BATHS,SQFT,LotSize,YearBuilt,Age,ParkingSpots,HasGarage,DOM,BeenReduced,SoldPrev,LATITUDE,LONGITUDE,ShortSale
224900,4,1.75,1852,6098,1956,58,2,Garage,77,N,Y,45.03281,-93.241837,N
179900,3,1.75,1914,6098,1925,89,2,Garage,75,Y,Y,45.020073,-93.316246,N
69900,2,1.5,1264,5227,1926,88,1,Garage,137,Y,N,45.019947,-93.302811,N
419000,3,2,1495,5662,1954,60,2,Garage,20,Y,Y,44.937969,-93.299271,N
215900,4,1.75,2384,6534,1985,29,2,Garage,40,N,Y,45.032902,-93.229851,N
90000,3,1,1847,5227,1941,73,2,Garage,82,Y,N,45.020077,-93.305367,Y
32500,2,2,858,6534,1913,101,2,Garage,77,Y,N,45.019955,-93.285408,N
64000,3,1,1794,,1947,67,2,Garage,54,Y,N,45.020084,-93.306099,N
205000,4,1.75,1796,23958,1956,58,1,Garage,43,Y,N,45.033161,-93.2575,N
109000,1,1,1122,5227,1920,94,2,Garage,41,N,N,44.938129,-93.211113,N
87900,2,1,1150,7840,1900,114,1,Garage,12,N,Y,44.937962,-93.269806,N
129900,3,2,1540,8276,1924,90,2,Garage,12,N,N,45.020283,-93.309898,N
164900,3,1.75,1430,5227,1926,88,2,Garage,89,Y,Y,45.032928,-93.240562,N
134900,3,1.75,1662,4356,1976,38,2,Garage,12,N,N,45.020332,-93.313705,N
143900,2,1,1152,6534,1950,64,1,Garage,86,Y,N,45.033108,-93.243843,N
449000,3,3.5,2588,5662,1999,15,4,Garage,137,N,N,44.941654,-93.115059,N
279900,4,1.5,2568,3049,1907,107,0,No,106,Y,Y,44.952145,-93.187653,N
199900,3,1,1092,3484,1917,97,0,No,92,Y,N,44.937473,-93.286636,N
229000,4,1.75,1435,5227,1909,105,2,Garage,119,N,N,44.912755,-93.219996,N
189900,3,1.75,1806,4791,1957,57,1,Garage,15,N,Y,44.937416,-93.248268,N
184900,2,1,850,5227,1925,89,2,Garage,48,N,N,44.937428,-93.220047,N
234900,4,1.75,1612,6098,1966,48,2,Garage,39,N,N,45.033901,-93.228569,Y
129900,2,1,1004,6534,1981,33,2,Garage,117,Y,N,45.034046,-93.227318,N
79900,3,1,1279,4791,1916,98,1,Garage,137,Y,Y,45.020844,-93.297195,N
129900,3,2.25,2302,5227,1906,108,4,Garage,137,Y,N,44.937149,-93.262909,Y
34900,2,1,907,3571,1909,105,0,No,72,Y,N,44.97076,-93.085213,N
269900,3,1,1469,5662,1929,85,1,Garage,7,N,N,44.937168,-93.210571,N
229900,4,3,2312,4356,1914,100,1,Garage,77,N,Y,44.93697,-93.267166,N
75000,2,1,640,4791,1956,58,1,Garage,27,N,N,44.924202,-93.070099,N
134900,3,1,1295,5227,1928,86,1,Garage,15,N,Y,45.021439,-93.311188,N
145000,3,1.5,1592,,1927,87,2,Garage,119,Y,N,45.021412,-93.297729,N
139900,3,1,1380,5662,1945,69,1,Garage,30,N,N,45.021553,-93.315544,N
149900,3,1,1292,5227,1942,72,2,Garage,97,Y,N,45.034411,-93.264902,N
130000,3,1,1330,5227,1939,75,2,Garage,22,N,N,45.021553,-93.309914,N
112500,3,1,1525,5227,1885,129,2,Garage,19,Y,Y,45.021675,-93.312996,N
89900,3,1,1036,4791,1908,106,2,Garage,105,N,Y,45.021603,-93.296486,N
169900,4,1.5,1470,5227,1958,56,1,Garage,119,N,N,45.034935,-93.267296,N
159900,2,1.75,1095,5662,1920,94,2,Garage,22,Y,Y,44.936272,-93.220039,Y
78000,3,1.5,1580,6098,1915,99,1,Garage,137,Y,Y,45.021851,-93.306099,N
50000,3,2,1080,4791,1898,116,2,Garage,119,N,Y,44.923306,-93.070122,N
59900,4,1.5,1922,3484,1900,114,0,No,34,Y,N,44.957249,-93.070892,N
189900,4,1.5,1344,8276,1905,109,2,Garage,19,N,N,44.935703,-93.225563,N
135900,3,1.5,1420,8712,1910,104,2,Garage,9,N,N,44.935768,-93.265465,N
596370,4,3.25,2681,3920,2012,2,2,Garage,137,N,N,44.917683,-93.218826,N
139900,1,1.5,830,,1916,98,1,Garage,119,Y,N,44.935509,-93.222023,N
150000,4,1,1842,4791,1910,104,2,Garage,119,N,Y,44.973083,-93.084801,N
949900,4,3.5,3625,6098,1979,35,2,Garage,96,N,N,44.934601,-93.316811,N
58000,3,1,1119,4791,1923,91,2,Garage,70,Y,N,45.022694,-93.303574,N
119900,3,1.5,1504,3484,1884,130,0,No,112,N,N,44.972641,-93.08474,N
99900,1,1,764,6098,1916,98,1,Garage,71,Y,N,44.935104,-93.257057,N
824110,4,3,3298,7840,2014,0,2,Garage,15,N,Y,44.932201,-93.327393,N
189900,3,1.5,1392,,1916,98,1,Garage,119,Y,Y,44.935104,-93.26664,N
94900,3,1,1080,7840,1950,64,1,Garage,44,N,Y,45.023079,-93.286095,N
154900,4,1.75,2190,5227,1931,83,2,Garage,70,Y,N,45.023071,-93.312492,N
78000,2,1,966,5227,1920,94,1,Garage,86,N,Y,45.023071,-93.313766,N
189995,2,1,1256,4791,1918,96,2,Garage,65,N,N,44.934826,-93.259064,N
479000,4,1.75,2277,4791,1940,74,2,Garage,100,Y,N,44.934689,-93.206757,N
1789411,3,2.75,2855,3920,2013,1,2,Garage,6,N,Y,44.934776,-93.31562,N
69000,2,1,1060,5227,1925,89,2,Garage,134,N,N,45.023945,-93.314339,Y
1695000,4,4,5581,15245,1929,85,3,Garage,33,N,Y,44.934788,-93.314468,N
182900,2,1.75,2258,5662,1925,89,1,Garage,8,N,N,44.934128,-93.211838,N
650000,4,3.5,3024,,1946,68,2,Garage,57,N,Y,44.909157,-93.328186,N
129900,5,2,2012,,1922,92,3,Garage,112,Y,Y,45.024178,-93.287628,N
164500,2,1,899,5227,1900,114,2,Garage,5,N,Y,44.933861,-93.217514,N
189900,4,3,1768,3920,1909,105,2,Garage,90,N,Y,44.972153,-93.084404,N
189900,3,1,1682,5227,1929,85,2,Garage,95,Y,N,45.024467,-93.314346,Y
140000,2,1.5,1366,5227,1921,93,2,Garage,77,N,N,44.93364,-93.238808,N
95000,2,1,1396,5662,1907,107,2,Garage,76,Y,N,44.933567,-93.225761,N
108000,2,1,1289,4791,1915,99,2,Garage,16,N,N,44.93362,-93.231735,N
229900,3,1.75,2095,6098,1914,100,1,Garage,2,N,N,44.933697,-93.264091,N
159777,3,1,1144,5227,1918,96,1,Garage,137,Y,Y,44.933632,-93.234299,N
48900,3,1.75,1618,4791,1952,62,2,Garage,8,N,N,45.024677,-93.295967,N
841100,4,3.25,2894,5662,2014,0,2,Garage,12,N,N,44.93362,-93.318602,N
665000,4,1.75,2628,10454,1954,60,2,Garage,67,N,N,44.933239,-93.31971,N
44900,2,1.75,1728,4791,1924,90,2,Garage,71,Y,N,45.024742,-93.288963,N
93408,2,0.75,672,5227,1922,92,1,Garage,72,Y,Y,45.02494,-93.314354,N
114900,1,1,632,5227,1917,97,1,Garage,63,N,N,44.93314,-93.240082,N
89900,3,1.5,1812,5227,1916,98,2,Garage,57,N,N,45.024994,-93.294724,N
137900,2,1.75,1776,4791,1905,109,1,Garage,13,N,Y,44.932972,-93.266624,N
379900,3,1.75,2100,5227,1910,104,2,Garage,57,Y,N,44.932838,-93.286018,N
114900,2,1,960,5662,1911,103,2,Garage,26,N,N,44.932705,-93.249481,N
79900,3,1,1404,4791,1919,95,1,Garage,82,Y,N,45.025185,-93.288963,N
99900,2,1,1000,5227,1910,104,2,Garage,137,N,N,45.025314,-93.293999,N
950000,4,4,4141,7840,1955,59,2,Garage,49,N,Y,44.932465,-93.319191,N
169900,2,1,1065,4791,1925,89,2,Garage,77,N,N,44.932652,-93.236801,N
329900,4,1,1654,5227,1910,104,2,Garage,2,N,N,44.932636,-93.285286,N
249900,3,2,1909,4791,1925,89,1,Garage,44,N,Y,44.932537,-93.243172,N
249900,4,1.75,2456,5227,1911,103,3,No,57,Y,Y,44.932529,-93.285286,N
76000,3,1,1200,5227,1939,75,1,Garage,114,Y,N,45.025631,-93.310555,Y
1295000,4,4.75,4056,8712,1927,87,3,Garage,82,N,N,44.932133,-93.319199,N
169900,3,2,1930,4791,1914,100,2,No,20,N,Y,44.932064,-93.246941,N
106900,2,1,1237,4791,1919,95,0,No,41,Y,N,44.932102,-93.265938,N
89900,3,1,1010,5662,1917,97,2,Garage,134,Y,N,45.026051,-93.296547,N
193000,3,1,1407,5227,1977,37,4,Garage,137,Y,N,44.932102,-93.214943,N
849900,4,3.25,3689,5227,2014,0,2,Garage,13,N,N,44.932026,-93.327556,N
1250000,5,4,4846,7840,2013,1,2,Garage,12,N,N,44.931889,-93.326111,N
89900,3,1.5,784,6098,1914,100,1,Garage,44,Y,N,44.931702,-93.224396,N
849900,4,3.25,3689,5227,2014,0,2,Garage,13,N,Y,44.93187,-93.327393,N
139900,2,1.25,1272,4791,1913,101,2,Garage,18,N,N,44.931515,-93.243164,N
80000,3,1,1295,4791,1917,97,2,Garage,77,N,N,45.026588,-93.294029,N
1050000,5,3.25,3612,5227,2014,0,2,Garage,86,N,Y,44.931473,-93.326843,N
89900,2,1,1233,5227,1924,90,1,Garage,75,N,Y,45.02681,-93.310028,N
999000,5,3.25,3517,4791,2013,1,2,Garage,13,N,Y,44.931313,-93.326851,N
226000,5,2,1672,,1911,103,2,Garage,119,Y,Y,44.931286,-93.266617,N
899900,5,3.25,3467,4791,2013,1,2,Garage,137,N,Y,44.931695,-93.326672,N
99900,3,0.75,1008,5227,1924,90,1,Garage,137,Y,N,45.027035,-93.315132,Y
54500,3,1,1304,,1928,86,2,Garage,106,N,Y,45.027008,-93.291512,N
120000,3,1,1450,4791,1922,92,1,Garage,137,Y,N,45.027138,-93.295311,N
169900,2,1,932,4791,1915,99,1,Garage,103,N,N,44.931061,-93.208015,N
135000,2,1.75,1320,5227,1923,91,1,Garage,48,Y,N,45.027363,-93.312592,N
154900,3,1,1135,,1925,89,2,Garage,14,N,N,45.027466,-93.310036,N
224900,2,1,1250,4356,1915,99,3,Garage,19,N,N,44.930668,-93.238106,N
148800,2,1,668,,1927,87,2,Garage,93,Y,N,44.930832,-93.208549,N
195000,3,1.75,1996,7840,1967,47,2,Garage,8,N,Y,44.944675,-93.023735,N
115000,4,1.5,1769,6969,1994,20,1,Garage,137,N,N,45.02774,-93.29026,N
129900,2,1,690,5227,1915,99,1,Garage,41,N,N,44.930248,-93.227943,N
185000,3,1.75,1868,5227,1912,102,1,Garage,103,Y,Y,44.930202,-93.247719,Y
1199900,5,3.5,4434,6534,2014,0,3,Garage,12,N,Y,44.930218,-93.324837,N
199900,3,1,1168,5227,1920,94,2,Garage,1,N,N,44.929806,-93.233765,N
875000,5,3.5,3303,5662,2005,9,3,Garage,63,N,N,44.929779,-93.29171,N
119900,4,2,1400,5662,2007,7,2,Garage,50,Y,N,45.02811,-93.298061,N
179900,3,1.5,1258,5227,1902,112,1,Garage,111,Y,Y,44.929783,-93.219498,N
167500,3,1.75,1072,4791,1926,88,2,Garage,57,Y,Y,44.929596,-93.236809,N
139900,2,1,952,4791,1915,99,2,Garage,107,Y,Y,44.929634,-93.2621,Y
124900,3,1,1176,5227,1926,88,4,Garage,30,N,N,45.028839,-93.313171,N
205900,2,1,1400,4791,1942,72,1,Garage,137,N,N,44.92915,-93.245697,N
425000,5,3.5,3456,5227,2013,1,2,Garage,97,N,N,44.929043,-93.215668,N
187500,3,1.5,1620,3484,1964,50,1,Garage,20,N,N,44.928791,-93.248337,N
169900,4,1.75,1717,,1919,95,4,Garage,30,N,N,44.95343,-93.174278,N
205000,5,2.25,1852,9147,1965,49,2,Garage,105,Y,N,44.939888,-93.00914,N
125000,4,1.5,1320,3920,1900,114,1,Garage,137,Y,N,44.926365,-93.102654,N
230000,2,1,1453,6098,1936,78,2,Garage,14,N,N,44.92849,-93.249458,N
179900,3,1,1203,6098,1927,87,2,Garage,119,Y,Y,44.928307,-93.255829,N
559900,5,3.25,3209,,2013,1,4,Garage,12,N,Y,44.92907,-93.1623,N
184900,2,2,1420,5227,1911,103,2,Garage,74,Y,N,44.928329,-93.217506,N
159900,3,1.75,1505,5227,1924,90,3,Garage,5,N,Y,45.029854,-93.313942,N
2100000,4,4,4514,12196,2013,1,4,Garage,15,N,Y,44.928116,-93.31015,N
179900,2,1.5,1220,7405,1909,105,1,Garage,6,N,N,44.933514,-93.089203,N
139900,2,0.75,833,5227,1912,102,1,Garage,13,N,N,44.927692,-93.214401,N
164900,3,1.5,1676,4791,1950,64,2,Garage,136,Y,Y,45.030525,-93.313202,N
159900,1,1,750,4791,1909,105,1,Garage,20,N,N,44.927593,-93.213127,N
147567,3,1,1344,7840,1925,89,2,Garage,137,Y,N,44.926289,-93.102859,N
220000,4,2,2736,4791,1915,99,2,Garage,57,N,N,,,N
179900,2,1,1022,4791,1914,100,1,Garage,65,N,Y,44.927486,-93.238113,N
224900,3,1.75,1980,5227,1909,105,2,Garage,6,N,Y,44.927219,-93.248932,N
245000,3,1.75,1482,4791,1914,100,2,Garage,2,N,N,44.927109,-93.24894,N
349500,4,2.25,1916,7405,1961,53,2,Garage,119,Y,N,44.92728,-93.205803,N
3775000,4,4.5,5670,15245,2000,14,3,Garage,137,N,N,44.954094,-93.319405,N
75000,4,2,2163,6534,1904,110,1,Garage,26,Y,N,45.031807,-93.291573,N
1399900,4,4,4368,13068,1928,86,2,Garage,7,Y,Y,44.926483,-93.29586,N
349900,3,2.25,1800,5662,2013,1,2,Garage,137,N,Y,44.926529,-93.226044,N
174900,3,2,1586,6098,1955,59,2,Garage,112,N,N,44.926426,-93.250763,N
309900,4,2.25,2047,5227,1906,108,4,Garage,69,Y,N,44.926384,-93.280891,N
299900,4,2,1653,5662,1996,18,2,Garage,14,N,N,44.92643,-93.225288,N
237000,3,1.75,1621,5227,1924,90,2,Garage,57,N,N,44.926437,-93.257851,N
159000,3,2.25,1970,6534,1929,85,1,Garage,137,N,Y,45.031742,-93.29921,N
105000,3,1,1042,6098,1923,91,1,Garage,1,N,Y,45.032375,-93.297943,N
228420,3,2.5,1578,4791,1923,91,1,Garage,57,Y,N,44.926136,-93.245689,N
184900,3,2,1922,6534,1932,82,2,Garage,65,Y,N,45.032288,-93.316528,N
189900,3,1.5,1620,6098,1953,61,2,Garage,19,N,N,44.92561,-93.250237,N
99900,2,1,1100,4791,1923,91,3,Garage,15,N,Y,45.032719,-93.297958,N
154900,3,1.75,2164,6098,1926,88,2,Garage,111,Y,N,45.0327,-93.314537,Y
233900,2,1,1306,5227,1915,99,2,Garage,137,Y,N,44.925518,-93.279587,N
120000,5,1,2060,4791,1928,86,2,Garage,14,N,N,45.032669,-93.312691,N
1675000,4,4.25,6279,14374,1917,97,2,Garage,137,N,N,44.925224,-93.293938,N
359900,4,2.5,1624,4791,2014,0,2,Garage,111,N,Y,44.925419,-93.266663,N
164900,3,1,1532,7405,1957,57,2,Garage,51,N,N,44.954025,-93.007446,N
359000,3,2.25,1956,4791,2014,0,2,Garage,68,N,N,44.924938,-93.231735,N
995000,6,4.25,5401,10890,1922,92,3,Garage,96,N,Y,44.924847,-93.294601,N
193500,2,1,950,4356,1912,102,1,Garage,19,N,N,44.9249,-93.256554,N
399900,3,2.5,2000,4791,2013,1,2,Garage,56,N,Y,44.924839,-93.275719,N
299900,4,2,2485,5662,1902,112,2,Garage,137,Y,Y,44.995556,-93.258278,N
63000,4,2,1469,4791,1887,127,4,Garage,105,Y,N,44.925083,-93.067413,N
104900,2,1,1002,4791,1925,89,4,Garage,137,Y,Y,45.033886,-93.313263,Y
274900,5,2.25,2292,5662,1955,59,2,Garage,13,N,N,44.924606,-93.210571,N
1450000,4,2.75,3740,15245,1956,58,2,Garage,93,N,N,44.924053,-93.295921,N
99900,2,1,835,5227,1923,91,1,Garage,23,N,N,44.924351,-93.269272,N
359900,4,2.5,1624,5662,2014,0,2,Garage,119,N,Y,44.924171,-93.260376,N
89900,3,1,1455,5662,1923,91,1,Garage,137,Y,N,45.034271,-93.303787,Y
279900,4,1.5,2860,4791,1932,82,1,Garage,65,N,N,44.924122,-93.266685,N
137500,3,1,1383,4791,1926,88,1,Garage,23,N,N,44.924026,-93.268555,N
199900,3,2,1350,4356,1915,99,1,Garage,20,N,Y,44.923805,-93.255295,N
1195000,5,4.75,4921,,1930,84,3,Garage,137,N,N,44.923386,-93.293945,N
179900,2,1.5,1016,5227,1915,99,2,Garage,57,Y,N,44.923733,-93.228668,N
318500,4,2.75,2880,5227,2003,11,2,Garage,68,Y,Y,44.923397,-93.227959,N
135000,3,1,1412,5227,1947,67,1,Garage,137,Y,N,45.03508,-93.310188,N
67000,4,1,1248,4791,1895,119,1,Garage,18,N,N,44.962708,-93.118477,N
169900,3,1.25,1496,4791,2001,13,1,Garage,137,Y,Y,44.926327,-93.103859,N
350000,4,3,1690,,1930,84,1,Garage,137,N,Y,44.923183,-93.24823,N
229000,3,1.5,1046,5227,1900,114,2,Garage,137,Y,Y,44.922901,-93.282906,N
424900,3,2.5,1948,5227,2013,1,4,Garage,137,N,Y,44.922916,-93.211838,N
195000,1,1,900,5662,1910,104,4,Garage,30,N,N,44.922619,-93.285355,N
1695000,7,4,6499,16117,1915,99,2,Garage,118,N,N,44.922359,-93.294662,N
90000,2,2,1039,3920,1900,114,1,Garage,137,Y,N,45.036114,-93.3013,N
157700,2,1,1250,4791,1917,97,2,Garage,16,N,N,44.922588,-93.212379,N
1495000,4,3.75,4973,16552,1905,109,2,Garage,137,Y,N,44.92181,-93.294716,N
119000,3,1,1280,4791,1925,89,2,Garage,65,Y,N,45.036491,-93.312027,Y
254900,5,3,2640,6969,1940,74,2,Garage,69,Y,N,44.922264,-93.214409,N
189900,3,1.75,1489,5227,1921,93,2,Garage,19,N,N,44.922153,-93.212379,N
225000,2,1.75,1548,5227,1974,40,4,Garage,6,N,N,44.994751,-93.254074,N
839900,5,3.25,3574,5662,2013,1,2,Garage,9,N,Y,44.921253,-93.323616,N
194000,4,1,1213,5227,1950,64,1,Garage,119,Y,N,44.921272,-93.271141,N
799000,5,3,3225,5227,2013,1,2,Garage,137,N,Y,44.921124,-93.326241,N
1179000,5,3.25,4330,6534,2014,0,2,Garage,119,N,Y,44.920986,-93.32692,N
179900,3,1.75,1409,5227,1924,90,2,Garage,5,N,N,44.921165,-93.269852,N
194900,3,1.75,1790,6969,1948,66,2,Garage,1,N,Y,45.037888,-93.315109,N
165000,2,1,1100,,1916,98,2,Garage,97,Y,N,44.921104,-93.211113,Y
839900,4,3.25,3475,5227,2013,1,2,Garage,57,N,Y,44.920712,-93.325829,N
159900,3,1,1216,,1921,93,1,Garage,106,N,N,44.954853,-93.175568,N
159900,4,1.75,2000,6534,1949,65,2,Garage,77,Y,N,45.038383,-93.318909,N
89900,2,1,780,5009,1900,114,1,Garage,92,N,N,45.037506,-93.289215,N
145000,3,1,1516,,1950,64,1,Garage,65,Y,Y,45.038525,-93.313919,N
1400000,4,3.25,4181,16988,1925,89,2,Garage,137,N,N,44.920345,-93.295059,N
105900,3,2,1408,6098,1914,100,2,Garage,106,Y,Y,44.920139,-93.216293,N
99000,3,1,2330,8712,1922,92,1,Garage,1,N,N,44.955227,-93.015526,Y
66900,2,1,1400,4791,1929,85,1,Garage,43,Y,N,45.038704,-93.312065,N
349000,2,1.5,1715,5662,1908,106,2,Garage,119,Y,N,44.919327,-93.320534,N
156900,3,1,1521,5227,1947,67,2,Garage,137,Y,N,45.03878,-93.313332,N
143900,3,1.25,1794,5227,1948,66,2,Garage,137,Y,N,45.039028,-93.312065,N
89900,3,1,1706,5227,1924,90,2,Garage,27,N,N,45.039162,-93.294342,N
279900,3,1.5,1608,4356,1910,104,2,Garage,16,N,N,44.918522,-93.287895,N
249900,3,1,1154,5227,1921,93,2,Garage,13,N,N,44.917427,-93.250778,N
229900,3,2,1658,5227,1915,99,1,Garage,40,N,N,44.917442,-93.263542,N
174900,3,1.5,1642,6098,1951,63,1,Garage,119,Y,N,45.040882,-93.318985,N
575900,5,3.5,3564,4791,2008,6,2,Garage,137,Y,N,44.917027,-93.286064,N
595000,3,2.25,2416,5662,1925,89,2,Garage,65,N,Y,44.917099,-93.328186,N
174900,3,1,1402,6098,1951,63,2,Garage,20,N,N,45.041157,-93.318993,N
119900,4,1.5,1129,4791,1926,88,2,Garage,49,N,N,45.041199,-93.29361,N
429900,3,3,2324,4791,2014,0,1,Garage,7,N,Y,44.916889,-93.26815,N
835000,5,3.5,3853,5227,2013,1,2,Garage,77,N,Y,44.916721,-93.320511,N
690000,4,2.25,2404,3920,1925,89,2,Garage,65,N,N,44.91663,-93.325768,N
239900,4,1,2390,5227,1921,93,3,Garage,77,Y,N,44.916553,-93.2528,N
179900,2,1,828,4791,1917,97,1,Garage,9,N,N,44.916454,-93.263557,N
119000,3,1,1011,6098,1875,139,1,Garage,137,N,N,44.956409,-93.1203,N
4650000,5,5.5,8655,16117,1932,82,3,Garage,137,N,N,44.915871,-93.31192,N
39000,2,1.5,1180,5662,1950,64,1,Garage,119,Y,N,45.043152,-93.288506,Y
184900,2,1,1146,6534,1915,99,1,Garage,13,N,N,44.914696,-93.228004,N
189000,2,1,1174,5227,1921,93,3,Garage,20,Y,Y,44.914818,-93.273247,N
129900,2,1,1044,4791,1941,73,1,Garage,7,N,N,45.043331,-93.293098,N
2795000,4,4.75,4939,21344,1930,84,2,Garage,137,N,Y,44.915676,-93.310974,N
99900,2,1,1248,4791,1930,84,1,Garage,100,Y,N,45.043655,-93.29052,N
39900,2,1,1390,4791,1909,105,2,Garage,5,N,N,45.043766,-93.287292,N
424900,3,1.5,1916,5662,1926,88,2,Garage,104,Y,N,44.926739,-93.193916,N
379900,4,2,1025,5662,1926,88,2,Garage,137,N,N,44.926739,-93.193275,N
1495000,5,4.5,4646,23522,1907,107,4,Garage,119,N,N,44.915001,-93.307915,N
165000,4,2.5,2104,6534,1951,63,3,Garage,70,Y,Y,44.920753,-93.082924,N
799900,4,2.5,4177,10454,1955,59,2,Garage,69,N,N,44.913956,-93.301392,N
147900,3,1.75,1638,6534,1957,57,2,Garage,33,N,Y,45.044121,-93.317802,N
110000,3,1,1068,6534,1951,63,2,Garage,15,N,N,45.044212,-93.289795,N
239500,3,1.75,1251,,1925,89,2,Garage,33,N,N,44.914146,-93.223862,N
339000,3,2.25,2060,5227,1959,55,2,Garage,20,N,Y,44.913937,-93.263565,N
399988,5,2.75,2592,6098,1952,62,2,Garage,82,Y,N,44.913631,-93.270691,N
252500,3,2,1700,6098,1922,92,2,Garage,49,N,N,44.913521,-93.277626,N
869000,4,4.25,3519,6098,1924,90,2,Garage,19,N,Y,44.91328,-93.289917,N
89900,2,1,700,9583,1947,67,2,Garage,77,N,Y,45.04538,-93.314713,N
868900,5,3.25,3650,5227,2014,0,4,Garage,63,N,Y,44.913296,-93.321762,N
259900,2,1.5,1853,5662,1959,55,1,Garage,137,Y,Y,44.913254,-93.312141,N
124900,2,1,1200,6098,1955,59,1,Garage,96,Y,N,45.045341,-93.313438,N
269000,3,2,1524,9583,1957,57,2,Garage,68,Y,N,44.956184,-93.206543,N
124900,3,1.75,1460,7840,1955,59,1,Garage,63,N,Y,45.045387,-93.309624,N
112900,3,1,1460,5793,1946,68,2,Garage,44,Y,N,45.045578,-93.2911,N
750000,5,4.5,4158,,1925,89,6,Garage,111,N,N,44.912621,-93.276382,N
139900,3,1.75,1600,8276,1961,53,1,Garage,86,N,N,44.988911,-93.079674,N
625000,3,2.25,2700,11325,1931,83,2,Garage,72,N,N,44.912247,-93.273285,N
134900,4,1.5,1685,6534,1950,64,2,Garage,49,N,N,45.045876,-93.289268,N
849500,4,3.25,3752,5227,2014,0,3,Garage,43,N,N,44.911495,-93.321747,N
239900,5,2.5,2016,9147,1900,114,2,Garage,77,N,Y,44.922783,-93.064224,N
339900,3,1.5,2124,5662,1953,61,3,Garage,5,N,Y,44.911064,-93.247719,N
99999,4,1,1128,5662,1950,64,3,Garage,77,Y,Y,45.04726,-93.297546,N
350000,3,1,1550,5227,1980,34,2,Garage,5,N,Y,44.910725,-93.312851,N
749900,6,4.25,4869,9147,1895,119,1,Garage,44,N,N,44.939743,-93.121346,Y
299000,3,2,1697,5227,1920,94,2,Garage,20,N,Y,44.910679,-93.218674,N
599000,4,3.5,2938,5227,2013,1,2,Garage,137,N,Y,44.910179,-93.318481,N
95000,2,1.75,2204,4791,1982,32,1,Garage,40,N,Y,44.922783,-93.063995,N
305000,3,2,1607,5662,1900,114,2,Garage,77,Y,Y,44.909924,-93.322289,N
124900,3,1,1216,6969,1951,63,2,Garage,117,Y,N,45.048492,-93.293694,N
157000,2,1.75,1737,6534,1925,89,1,Garage,6,N,N,44.909714,-93.208443,N
79500,4,1,1180,,1937,77,1,Garage,8,N,N,45.048405,-93.294434,N
129550,3,1,1200,5227,1917,97,2,Garage,47,N,Y,45.048588,-93.302063,N
