,ListPrice,BEDS,BATHS,SQFT,LotSize,YearBuilt,Age,ParkingSpots,HasGarage,DOM,BeenReduced,SoldPrev,ShortSale
0,214000,3,2.0,1954,6969.0,1918,96,2,1,117,1,1,0
1,134900,3,1.0,1028,4356.0,1911,103,1,1,93,1,1,0
2,129722,4,1.0,1420,5227.0,1900,114,0,0,77,1,0,0
3,134900,2,1.75,904,8712.0,1928,86,3,1,57,1,0,0
4,444900,4,2.5,2014,12632.0,2014,0,3,1,8,0,0,0
5,134900,4,1.0,1980,4791.0,1904,110,2,1,117,1,1,0
6,159000,3,2.0,1594,3484.0,1900,114,2,1,8,0,1,0
7,69900,3,1.25,1255,7405.0,1894,120,3,1,91,0,0,0
8,79990,2,1.25,816,4791.0,1927,87,1,1,5,0,0,1
9,69900,3,1.5,1200,4791.0,1876,138,0,0,68,0,1,0
10,249900,3,1.75,2056,6098.0,1952,62,1,1,77,0,0,0
11,149900,5,1.75,1602,4791.0,1915,99,2,1,37,0,1,0
12,177500,2,1.0,1538,4791.0,1929,85,1,1,75,0,0,0
13,144900,3,1.0,1108,4791.0,1947,67,2,1,9,0,0,0
14,464900,3,1.75,2132,12196.0,1956,58,2,1,34,0,0,0
15,72000,3,2.0,1644,6969.0,1914,100,2,1,9,0,0,0
16,147500,3,1.0,1455,5662.0,1953,61,5,1,100,1,1,0
17,119900,2,1.0,735,5662.0,1946,68,1,1,37,0,0,0
18,57500,3,2.0,1117,4791.0,1908,106,2,1,84,1,0,0
19,80000,2,1.5,776,5662.0,1917,97,2,1,19,0,0,1
20,214900,3,1.75,1434,6098.0,1951,63,2,1,70,0,0,0
21,154900,4,2.0,1834,4791.0,1906,108,2,1,21,0,1,0
22,79900,2,1.0,700,5662.0,1910,104,1,1,77,1,1,0
23,129900,3,1.75,1252,4791.0,1921,93,2,1,76,0,0,0
24,699900,7,4.25,3955,6534.0,1923,91,2,1,7,0,0,0
25,364900,3,2.25,1848,6098.0,1938,76,3,1,92,1,1,0
26,94850,2,1.0,936,4791.0,1926,88,2,1,137,0,1,0
27,104900,2,1.0,936,10454.0,1919,95,9,1,20,0,0,0
28,225000,4,1.0,1818,38768.0,1900,114,2,1,137,1,0,0
29,259800,3,1.5,1295,4356.0,1909,105,1,1,51,0,1,0
30,199900,3,1.0,1600,6098.0,1922,92,2,1,117,0,1,0
31,186900,2,1.0,938,5662.0,1926,88,1,1,86,1,0,0
32,123900,4,1.0,1075,5227.0,1922,92,3,1,15,0,0,0
34,699900,6,4.25,5223,26136.0,1912,102,12,1,44,1,0,0
36,149990,3,2.0,1220,4791.0,2014,0,1,1,104,0,1,0
37,499999,3,2.5,2402,6969.0,1931,83,2,1,56,1,1,0
38,129900,3,2.25,1496,3484.0,2006,8,2,1,63,0,1,0
39,129900,3,1.25,964,8276.0,1970,44,2,1,5,0,0,1
40,169900,3,1.5,1480,4791.0,1926,88,3,1,45,0,0,0
41,850000,4,3.25,3646,8712.0,1932,82,2,1,137,1,0,1
42,129900,2,1.5,1781,3920.0,1923,91,1,1,19,0,0,1
43,129900,2,1.5,1407,4791.0,1909,105,2,1,33,1,0,0
44,76500,3,1.0,1108,2613.0,1890,124,1,1,36,0,0,1
45,369900,3,2.75,1870,6098.0,1922,92,1,1,89,1,0,0
46,129900,3,1.0,1005,4791.0,1920,94,2,1,77,1,0,0
48,99900,4,1.75,1900,4791.0,1926,88,1,1,119,1,0,0
49,119900,3,2.0,1696,6969.0,1912,102,2,1,112,1,0,0
50,134900,3,1.0,1110,6534.0,1949,65,3,1,8,0,1,0
51,549000,4,1.5,2012,7840.0,1923,91,1,1,47,1,0,0
52,124900,3,2.25,2179,8712.0,1911,103,5,1,113,1,0,0
53,229900,3,1.5,1835,4791.0,1906,108,2,1,137,1,1,1
54,139900,4,1.75,1400,5227.0,1938,76,1,1,75,1,1,0
55,123900,3,1.0,1148,10890.0,1888,126,2,1,112,1,0,0
56,152900,4,1.75,1904,3920.0,1922,92,1,1,7,0,0,0
57,129900,4,1.75,1424,5227.0,1948,66,1,1,110,0,1,0
58,62400,1,1.0,510,4791.0,1928,86,1,1,119,0,0,0
59,124900,2,1.0,676,4791.0,1940,74,2,1,56,0,0,0
60,117000,2,1.0,1017,13285.0,1889,125,2,1,106,1,0,0
61,264900,3,1.75,2304,5227.0,1922,92,2,1,117,1,0,0
62,119900,2,1.0,1314,5662.0,1941,73,1,1,29,0,0,0
63,89900,5,1.75,1835,6534.0,1894,120,2,1,1,0,0,0
64,675000,2,2.25,3130,6098.0,1925,89,3,1,107,0,1,0
65,160000,3,1.75,1894,6534.0,1953,61,1,1,77,1,0,0
66,120000,3,1.25,1183,4791.0,1939,75,1,1,13,0,0,0
68,139900,3,1.75,1201,4791.0,1917,97,2,1,119,1,0,0
69,129900,3,1.25,1600,6098.0,1941,73,0,0,36,0,1,0
70,179900,3,1.0,864,6098.0,1953,61,2,1,86,1,0,0
71,375000,3,1.75,1980,9147.0,1990,24,2,1,137,1,0,0
72,329900,3,2.75,2478,6098.0,1937,77,2,1,57,1,0,0
73,519900,3,2.5,2973,6098.0,1923,91,4,1,137,1,0,0
74,1375000,5,4.25,4934,14810.0,1910,104,2,1,137,0,0,0
75,750000,5,3.5,3849,13503.0,1933,81,3,1,77,0,0,0
76,140000,3,1.5,1167,8712.0,1915,99,2,1,137,1,0,0
77,139900,2,1.0,1530,9147.0,1950,64,1,1,9,0,1,0
78,90000,3,1.0,1308,5227.0,1880,134,4,1,57,1,0,1
80,169900,4,1.5,1744,4791.0,1890,124,0,0,50,0,0,0
81,124000,3,2.5,1700,9147.0,1915,99,2,1,18,0,1,0
82,159900,2,1.0,1120,4791.0,1940,74,1,1,137,1,0,0
83,299500,3,1.75,1395,4791.0,1927,87,2,1,2,0,0,0
84,129850,3,1.0,1382,5227.0,1929,85,2,1,49,0,1,0
86,199000,4,1.25,1887,125888.0,1885,129,2,1,96,0,0,0
87,159900,3,1.0,1184,10454.0,1931,83,5,1,110,1,0,0
88,134990,3,1.0,1774,5227.0,1921,93,4,1,103,1,1,0
89,99000,2,1.0,960,5532.0,1919,95,1,1,12,0,0,0
90,165000,4,1.5,1544,5227.0,1913,101,2,1,96,0,0,0
91,84900,3,1.75,1381,3920.0,1891,123,3,1,99,1,1,0
92,153334,3,1.0,1120,5227.0,1916,98,2,1,72,1,1,0
93,439000,4,2.5,3007,13068.0,1927,87,2,1,1,0,0,0
94,414900,5,3.5,2922,4791.0,2004,10,2,1,12,0,0,0
95,124900,3,1.5,1140,6098.0,1947,67,4,1,137,0,0,0
96,559900,4,3.25,2762,4791.0,2014,0,4,1,11,0,1,0
97,699900,5,3.75,4500,14810.0,1927,87,2,1,77,0,0,0
98,155900,4,1.5,1806,5227.0,1910,104,1,1,2,0,1,0
99,520000,4,3.5,2907,4791.0,2013,1,2,1,57,0,1,0
101,225000,3,1.75,1252,4791.0,1925,89,2,1,65,0,1,0
102,279900,3,1.75,1400,4791.0,1929,85,2,1,12,0,0,0
103,119000,2,1.0,644,5662.0,1900,114,2,1,57,1,0,0
104,129900,3,1.5,1008,4791.0,1900,114,2,1,77,1,1,0
105,324900,4,3.5,2908,4791.0,2004,10,2,1,65,1,0,0
106,499000,3,2.5,1820,4791.0,2013,1,2,1,92,0,1,0
107,289900,3,1.75,1604,4791.0,1925,89,2,1,65,1,0,0
108,159900,4,1.0,1740,4791.0,1889,125,2,1,86,1,0,0
109,144850,4,1.0,1498,4791.0,1952,62,1,1,33,0,1,0
110,182500,4,1.5,2288,9583.0,1958,56,4,1,89,1,1,0
111,162900,4,1.75,1677,6098.0,1963,51,1,1,19,1,1,0
112,58895,4,1.0,1589,15245.0,1914,100,2,1,92,1,0,0
113,40000,4,1.0,1720,3920.0,1890,124,1,1,119,0,0,1
114,179900,4,2.0,3123,4791.0,1961,53,2,1,93,1,0,0
115,195000,3,1.0,1585,5227.0,1914,100,2,1,23,0,1,0
116,119000,3,1.5,1412,6969.0,1922,92,2,1,119,1,0,0
117,199900,3,1.5,1270,4791.0,1917,97,4,1,5,0,1,0
118,159900,3,2.5,1996,3484.0,2000,14,2,1,43,0,0,0
119,239900,4,2.0,2294,8276.0,1915,99,6,1,43,1,0,0
120,124900,3,1.0,1238,4791.0,1925,89,1,1,20,0,1,0
121,179000,3,1.0,1012,3484.0,1957,57,1,1,6,0,0,0
122,149900,3,1.0,1548,4791.0,1888,126,2,1,137,1,1,0
123,179900,3,1.75,1647,5227.0,1925,89,4,1,89,0,0,0
124,294900,4,1.5,2034,10454.0,1932,82,4,1,106,1,0,0
125,149900,3,1.5,1800,4791.0,1903,111,2,1,106,0,0,0
126,139900,3,2.0,1760,14374.0,1960,54,1,1,19,1,1,0
129,135000,6,2.0,1876,5227.0,2002,12,1,1,30,1,1,0
130,189000,5,3.25,2234,5662.0,2005,9,2,1,99,0,1,0
131,179900,3,1.5,1628,4791.0,2013,1,4,1,119,1,0,0
132,159900,2,1.0,1149,4791.0,1947,67,1,1,137,0,1,0
133,154900,3,1.75,1876,7405.0,1941,73,2,1,72,1,1,0
134,189900,4,1.75,1802,7840.0,1953,61,2,1,15,0,0,0
135,749000,5,3.5,3327,12196.0,1910,104,3,1,65,0,0,0
136,749900,3,2.25,2079,7840.0,1926,88,2,1,92,0,0,0
137,189500,2,1.0,1280,5227.0,1926,88,1,1,15,0,0,0
138,479900,4,2.25,2696,7405.0,1916,98,2,1,100,1,0,0
139,174900,3,2.0,1932,4356.0,1911,103,1,1,93,1,1,0
140,88000,2,1.0,905,4791.0,1952,62,1,1,137,1,0,1
141,109900,2,1.75,1374,12196.0,1900,114,2,1,42,1,1,1
142,104900,3,1.5,1140,19602.0,1955,59,1,1,137,1,0,0
143,146000,2,1.75,2195,10454.0,1953,61,2,1,98,1,1,0
144,99900,2,0.75,994,5227.0,1911,103,2,1,20,0,1,0
145,274900,4,1.75,2647,3920.0,1886,128,3,1,137,0,0,0
146,85000,2,1.25,1027,5227.0,1900,114,1,1,137,0,0,1
147,244999,4,2.0,1900,5227.0,1922,92,4,1,5,0,1,0
148,164900,3,1.75,1557,4791.0,1921,93,2,1,34,0,0,0
149,375000,4,2.75,2163,4791.0,1947,67,1,1,70,1,0,0
150,169750,3,1.75,1600,6969.0,1949,65,1,1,39,0,0,0
151,269900,3,1.75,2119,4791.0,1933,81,4,1,137,1,0,0
152,209900,3,1.0,1072,4791.0,1920,94,1,1,68,1,0,0
153,84900,2,1.75,1122,4356.0,1916,98,0,0,8,0,1,0
154,379900,4,2.0,2032,5227.0,1916,98,1,1,100,1,0,0
155,114900,3,1.5,1438,4791.0,1941,73,2,1,137,0,1,0
156,263525,5,3.25,2598,10890.0,2004,10,3,1,119,1,0,1
157,84900,2,1.75,1131,3920.0,1904,110,2,1,12,0,0,0
158,152900,4,1.0,1300,5227.0,1909,105,2,1,77,1,0,0
159,130000,3,1.5,1512,6098.0,2009,5,2,1,137,0,1,0
160,159000,4,1.0,1260,5227.0,1932,82,1,1,119,0,0,0
161,107900,4,2.5,2117,6098.0,1959,55,2,1,13,0,0,0
162,159900,4,1.75,1778,8276.0,1958,56,2,1,57,1,0,0
163,244900,3,1.75,1816,4791.0,1931,83,1,1,8,0,0,0
164,167900,3,1.75,1794,7840.0,1955,59,1,1,119,0,0,0
165,40000,5,1.0,1694,5662.0,1922,92,1,1,15,1,0,0
166,135000,3,1.0,1334,5662.0,1964,50,4,1,65,0,1,0
167,154900,2,1.0,1112,6098.0,1914,100,1,1,137,1,0,0
168,199900,2,1.75,1384,5227.0,1931,83,1,1,113,1,0,0
169,146900,3,1.75,2692,6534.0,1975,39,5,1,137,1,1,0
170,159900,3,2.25,1651,5662.0,2013,1,2,1,106,1,0,0
171,224900,3,1.5,1625,5227.0,1934,80,2,1,74,0,0,0
172,89000,3,1.0,1103,7840.0,1890,124,2,0,43,1,0,0
173,119900,1,1.75,851,3049.0,1918,96,1,1,21,0,0,0
174,115000,3,1.0,888,6098.0,1955,59,2,1,14,0,0,0
175,169900,4,2.5,1196,8276.0,1923,91,2,1,10,0,1,0
176,174900,3,1.0,1686,7405.0,1951,63,2,1,37,0,0,0
177,120000,3,1.0,1140,7448.0,1974,40,1,1,64,0,0,0
178,239741,4,2.0,1759,4791.0,2012,2,2,1,137,0,0,0
179,165000,3,2.0,2085,6534.0,1960,54,3,1,6,0,0,0
180,92000,4,2.0,1690,6969.0,1953,61,2,1,4,0,0,1
181,169900,3,1.0,1345,6098.0,1955,59,2,1,70,0,0,0
183,139000,3,1.0,1272,4791.0,1966,48,1,1,5,0,0,0
184,227900,4,0.75,1920,5227.0,1900,114,4,1,109,1,0,0
185,94900,5,2.0,1820,5227.0,1940,74,2,1,77,1,1,0
186,209900,3,1.0,1401,5227.0,1927,87,1,1,68,0,0,0
187,210000,4,2.0,1555,4356.0,1982,32,5,1,110,1,0,0
188,178000,3,1.5,1531,6098.0,1939,75,1,1,5,0,0,0
189,224900,4,1.75,1680,6534.0,1953,61,5,1,42,0,0,0
190,129900,4,1.25,1560,6098.0,1902,112,0,0,137,1,0,0
191,149000,3,1.75,1544,5662.0,1925,89,2,1,137,1,0,1
192,464000,3,1.75,1944,6534.0,1901,113,2,1,8,0,0,0
193,149900,3,1.0,1321,6969.0,1917,97,2,1,77,0,1,0
194,159900,3,2.0,1424,6098.0,1947,67,3,1,84,0,1,0
195,97000,3,1.0,1094,6098.0,1946,68,1,1,49,1,1,0
196,159777,3,1.75,1526,6534.0,1955,59,2,1,57,0,1,0
197,164900,3,1.5,1581,7405.0,1963,51,1,1,2,0,0,0
198,149990,4,1.75,1714,6098.0,1950,64,1,1,26,0,1,0
199,152500,5,1.5,1547,6098.0,1952,62,3,1,64,0,1,0
201,44000,3,1.0,1311,5227.0,1900,114,0,0,3,0,1,0
202,99900,4,1.25,1008,4356.0,1940,74,1,1,13,0,0,0
203,142800,4,1.75,1650,5227.0,1954,60,2,1,20,1,1,0
204,99900,2,2.5,1126,5227.0,1880,134,6,1,137,1,0,0
205,139900,3,1.0,1220,4791.0,1941,73,1,1,85,0,1,0
206,182500,4,1.75,1778,6969.0,1908,106,5,1,85,1,0,0
207,169900,3,1.0,1453,4791.0,1939,75,2,1,137,1,1,0
208,324900,3,1.75,2336,8712.0,1983,31,6,1,134,1,0,0
209,69000,2,1.0,832,6969.0,1926,88,1,1,70,1,0,0
211,194900,2,1.0,1135,5227.0,1919,95,2,1,89,0,0,0
212,189000,4,1.5,1460,10454.0,1898,116,5,1,77,1,0,0
213,35900,2,1.0,734,6534.0,1913,101,0,0,8,0,0,0
214,299900,3,2.0,1400,5227.0,1924,90,2,1,9,0,0,0
215,168797,3,1.75,1306,5227.0,1920,94,1,1,5,1,1,0
216,175000,3,1.75,1150,10454.0,1968,46,2,1,2,0,1,0
217,179900,2,1.0,1344,4791.0,1937,77,3,1,103,1,0,0
218,289900,3,2.0,1635,5227.0,1921,93,1,1,2,0,0,0
219,39900,2,1.75,1808,6098.0,1907,107,2,1,137,1,0,0
220,329900,3,1.5,1550,6534.0,1915,99,1,1,75,1,0,0
221,149900,4,1.0,1369,4791.0,1915,99,1,1,1,0,0,0
222,84900,3,1.75,1133,8276.0,1915,99,1,1,57,1,1,1
223,120000,3,1.0,1694,4791.0,1900,114,2,1,57,0,1,0
224,204900,4,1.5,2524,9147.0,1963,51,2,1,9,0,1,0
225,145000,4,2.0,1964,7840.0,1957,57,1,1,8,0,0,0
226,269900,4,1.75,1406,5227.0,1918,96,2,1,74,1,1,0
227,194900,4,1.5,1408,4791.0,1912,102,0,0,119,1,1,0
228,149900,3,0.75,1224,3920.0,1886,128,2,1,103,1,0,0
229,74900,3,1.5,1178,5227.0,1920,94,4,1,137,1,1,0
230,139900,2,1.0,738,2613.0,1922,92,1,1,83,0,0,0
231,169900,4,2.0,1385,4356.0,1900,114,1,1,50,1,0,0
232,1195000,5,3.25,6247,18295.0,1908,106,3,1,137,1,0,0
233,99900,3,1.0,1241,5662.0,1917,97,1,1,137,1,0,0
234,129900,3,1.0,1408,7405.0,1941,73,2,1,30,1,0,0
235,1100000,4,1.5,1334,5662.0,1900,114,1,1,138,0,0,0
236,299900,3,2.0,1644,4356.0,1898,116,2,1,10,0,1,0
237,259900,3,1.75,1692,5227.0,1919,95,2,1,76,0,0,0
238,189900,4,2.0,2230,11761.0,1964,50,2,1,15,0,0,0
239,99000,3,1.0,949,10018.0,1908,106,1,1,11,0,0,0
242,145000,3,1.25,1580,6534.0,1908,106,0,0,6,0,0,0
243,259900,4,1.75,2758,6534.0,1879,135,2,1,119,1,0,0
244,169900,3,1.5,1503,9147.0,1900,114,2,1,117,1,1,0
245,157000,4,1.5,1702,9626.0,1907,107,2,1,119,1,1,0
246,162990,4,1.75,2102,6098.0,1917,97,2,1,15,0,1,0
247,70000,2,1.0,1000,7405.0,1940,74,1,1,137,1,1,1
248,117500,3,1.0,1176,4791.0,1957,57,1,1,57,1,0,0
249,165000,3,1.75,1246,4791.0,1955,59,1,1,137,0,1,0
250,104500,2,1.0,702,6098.0,1909,105,1,1,111,1,0,0
251,125000,3,1.0,1240,5227.0,1948,66,1,1,77,1,0,0
253,98850,2,1.0,730,4356.0,1922,92,1,1,20,0,1,0
254,199786,3,2.0,1403,3484.0,1983,31,2,1,75,1,0,0
255,140000,3,2.0,1650,7405.0,1917,97,2,1,26,0,1,0
257,28250,3,1.0,1597,6534.0,1914,100,3,0,137,1,0,1
258,72900,3,1.0,1177,4791.0,1939,75,2,1,77,1,0,0
259,409900,3,2.25,2218,10454.0,1954,60,2,1,7,0,0,0
260,750000,4,3.25,3460,4791.0,2003,11,2,1,113,0,0,0
261,129500,3,1.75,1533,4791.0,1917,97,2,1,72,1,0,0
262,84900,2,1.0,940,6534.0,1926,88,1,1,33,1,0,1
263,39353,1,1.5,972,3920.0,1915,99,3,1,77,1,0,1
264,99900,2,1.0,1218,7405.0,1890,124,2,1,137,1,0,0
265,384900,4,2.0,2468,6098.0,1926,88,2,1,119,1,0,0
266,214900,3,1.0,1529,4791.0,1925,89,1,1,114,1,0,0
267,499900,4,2.25,2085,9583.0,1938,76,2,1,92,0,0,0
268,129850,3,1.0,1123,4791.0,1940,74,0,0,22,0,1,0
269,129850,2,1.5,1527,4356.0,1914,100,3,1,49,0,1,0
270,149900,4,1.5,1192,5662.0,1952,62,1,1,4,0,1,0
271,329900,3,2.75,1859,5227.0,1922,92,2,1,5,0,1,0
272,145000,3,1.75,1628,4791.0,1961,53,2,1,57,0,0,1
273,129500,4,1.75,1422,4791.0,1930,84,1,1,137,1,1,0
274,62000,2,1.0,728,4791.0,1921,93,2,1,41,1,0,0
275,76000,2,1.0,660,4791.0,1925,89,1,1,119,1,0,0
276,128000,3,1.75,1645,4791.0,1938,76,2,1,137,0,0,1
277,129000,2,1.75,1194,5227.0,1900,114,3,1,18,0,0,0
278,146900,3,2.0,2020,5227.0,1930,84,1,1,137,1,0,0
279,239900,2,1.0,1324,5227.0,2004,10,2,1,137,0,0,0
280,109900,2,1.0,1086,4791.0,1951,63,1,1,99,1,0,0
281,155900,3,1.5,1255,5227.0,1908,106,2,1,6,0,0,0
282,199850,2,1.0,826,5227.0,1922,92,1,1,35,0,0,0
283,1799000,5,4.25,5702,27442.0,1928,86,3,1,135,0,0,0
284,449900,4,1.75,2514,6098.0,1927,87,1,1,77,1,0,0
285,165000,3,1.75,1529,4791.0,1967,47,2,1,11,0,0,0
286,279000,3,1.5,1568,5662.0,1912,102,2,1,118,1,0,0
288,150000,3,2.0,1486,5227.0,1923,91,1,1,7,0,1,0
289,299800,4,1.75,1742,6098.0,1932,82,1,1,119,1,0,0
290,179500,3,1.25,1248,5619.0,1905,109,4,1,119,0,0,0
291,294999,4,2.0,2176,5227.0,1895,119,1,1,135,1,0,0
292,309900,5,2.75,2480,7405.0,1949,65,1,1,119,1,0,0
293,359900,3,1.5,1806,5227.0,1935,79,2,1,137,1,0,0
294,112900,2,1.0,860,4791.0,1925,89,2,1,119,1,0,0
295,119900,3,1.5,1308,5227.0,1924,90,2,1,8,0,1,0
297,159900,4,2.0,1915,5662.0,1951,63,1,1,119,1,1,0
298,429900,4,2.0,2460,9147.0,1954,60,3,1,13,0,0,0
299,514000,3,3.25,3542,12196.0,1890,124,6,1,18,1,0,0
300,144900,3,1.0,1536,9147.0,1954,60,1,1,10,0,1,0
302,549900,4,3.5,2852,6098.0,2013,1,2,1,137,0,1,0
303,344900,4,1.75,1532,5227.0,1924,90,1,1,77,0,0,0
304,189900,3,1.0,1398,6098.0,1952,62,1,1,135,1,0,0
305,424000,4,3.0,3142,9583.0,1976,38,4,1,2,0,0,0
306,137000,3,1.75,1326,5662.0,1958,56,1,1,113,0,0,1
307,129900,3,1.0,1800,8276.0,1957,57,2,1,82,1,0,1
308,99900,4,1.75,1828,5227.0,1918,96,4,1,9,1,0,0
309,279900,3,1.75,1336,5227.0,1924,90,2,1,6,0,0,0
310,174900,3,2.5,1623,7840.0,1957,57,1,1,75,1,1,0
311,149900,3,1.5,1406,5227.0,1959,55,1,1,57,1,0,0
312,144900,4,2.0,1400,7405.0,1954,60,1,1,137,1,0,1
313,179900,3,1.0,1064,5227.0,1962,52,1,1,137,1,0,0
314,169900,3,1.5,1943,10454.0,1953,61,1,1,72,0,0,0
315,89900,3,1.0,624,10454.0,1921,93,0,0,136,1,1,0
316,179000,4,2.25,1857,6098.0,1959,55,3,1,72,1,1,0
317,314900,3,1.75,1725,4791.0,1922,92,4,1,57,1,0,0
318,135500,3,1.75,1200,4356.0,1954,60,1,1,70,1,1,0
319,164900,4,2.0,2009,9147.0,1964,50,2,1,65,1,0,1
320,650000,4,2.75,3880,9147.0,1961,53,2,1,137,1,0,0
321,149900,3,1.75,1647,6534.0,1954,60,2,1,43,0,1,0
322,178900,3,1.75,1387,136778.0,1964,50,2,1,20,0,0,0
323,799000,5,3.0,3927,125452.0,1952,62,2,1,137,1,0,0
324,82500,5,1.5,1320,6534.0,1901,113,0,0,23,0,0,0
325,69900,3,1.0,1600,5227.0,1909,105,2,1,137,1,1,0
326,149900,2,1.5,1296,1306.0,1870,144,0,0,16,0,1,0
327,100000,4,1.5,1964,5662.0,1930,84,2,1,114,0,0,0
328,105900,4,1.5,2198,4356.0,1910,104,1,1,36,0,0,0
329,329900,3,1.5,1691,4791.0,1924,90,1,1,82,1,0,0
330,1195000,6,4.5,6328,16988.0,1910,104,2,1,107,0,0,0
331,556877,4,3.25,2573,4791.0,1923,91,3,1,6,0,1,0
333,209900,2,1.0,814,2178.0,1924,90,1,1,13,0,1,0
334,1325000,4,5.75,6783,35283.0,1953,61,3,1,137,0,0,0
335,364500,4,2.25,2432,5662.0,1936,78,1,1,44,1,0,0
336,199900,5,2.25,2767,7840.0,1968,46,2,1,112,1,0,0
337,360000,3,1.0,1211,6534.0,1916,98,1,1,137,1,1,0
338,134900,4,1.0,1709,6534.0,1960,54,2,1,8,0,0,0
339,249900,2,1.25,994,4791.0,1929,85,1,1,5,0,0,0
340,119500,2,1.0,1073,6969.0,1916,98,4,1,137,1,0,0
341,99900,2,1.75,1220,6534.0,1900,114,1,1,40,0,0,0
342,479000,4,1.75,2358,7405.0,1935,79,1,1,137,1,1,0
343,260000,3,1.5,1488,5227.0,1909,105,4,1,12,0,1,0
344,649900,5,3.25,3222,6098.0,1928,86,4,1,6,0,0,0
345,194500,3,1.75,1814,7405.0,1960,54,4,1,106,0,0,0
347,113900,2,1.75,1296,4791.0,1951,63,2,1,8,0,0,0
348,129000,4,2.25,1790,7405.0,1967,47,2,1,72,1,1,0
349,78980,2,1.0,1415,7405.0,1939,75,1,1,69,1,0,0
350,769000,5,3.25,3715,7405.0,1912,102,2,1,111,0,0,0
351,206000,2,1.0,1358,11761.0,1938,76,1,1,137,1,1,0
352,125000,3,1.5,1468,5227.0,1909,105,2,1,137,1,1,0
353,234900,3,2.0,1277,7405.0,1996,18,2,1,137,1,1,0
354,229900,4,2.0,1288,5227.0,1926,88,1,1,39,0,0,0
355,83900,3,1.0,1761,6534.0,1907,107,1,1,75,1,0,0
356,150000,4,2.0,1686,6969.0,1900,114,1,1,137,1,0,0
357,119900,2,1.0,732,4791.0,1914,100,1,1,85,1,1,0
358,69900,4,1.5,3000,3484.0,1892,122,2,1,76,0,1,0
359,279900,3,1.75,1355,5227.0,1915,99,2,1,119,1,1,0
360,2895000,6,5.75,7436,14374.0,1929,85,3,1,137,0,0,0
361,549900,4,1.75,1945,5227.0,1908,106,2,1,2,0,1,0
362,385000,5,3.25,2568,20908.0,1901,113,2,1,103,0,0,0
363,485000,5,1.75,3422,5662.0,1895,119,2,1,56,1,0,0
364,79000,2,1.25,1164,4791.0,1886,128,2,1,4,0,0,0
365,105000,4,2.0,1064,7840.0,1906,108,2,1,9,0,1,0
366,40000,3,1.0,1086,4356.0,1911,103,1,1,42,1,1,0
367,149900,4,2.0,1624,4356.0,1900,114,1,1,137,0,1,0
368,250000,3,1.0,1560,6534.0,1908,106,1,1,2,0,0,0
369,3750000,5,5.0,6500,39639.0,1958,56,3,1,137,0,0,0
